OP,SRC,DEST,CMNT,NAME
cp,/EB/01_a.jpg,/Common,#,01_a.jpg
cp,/EB/01_b.jpg,/Common,#,01_b.jpg
cp,/EB/02_a.jpg,/Common,#,02_a.jpg
cp,/EB/02_b.jpg,/Common,#,02_b.jpg
cp,/EB/02_body.jpg,/Common,#,02_body.jpg
cp,/EB/03_a.jpg,/Common,#,03_a.jpg
cp,/EB/03_b.jpg,/Common,#,03_b.jpg
cp,/EB/04.jpg,/Common,#,04.jpg
cp,/EB/04_a.jpg,/Common,#,04_a.jpg
cp,/EB/04_b.jpg,/Common,#,04_b.jpg
cp,/EB/04_grey.jpg,/Common,#,04_grey.jpg
cp,/EB/05_a.jpg,/Common,#,05_a.jpg
cp,/EB/05_b.jpg,/Common,#,05_b.jpg
cp,/EB/05_grey.jpg,/Common,#,05_grey.jpg
cp,/EB/06_a.jpg,/Common,#,06_a.jpg
cp,/EB/06_b.jpg,/Common,#,06_b.jpg
cp,/EB/06_body.jpg,/Common,#,06_body.jpg
cp,/EB/06_grey.jpg,/Common,#,06_grey.jpg
cp,/EB/07_a.jpg,/Common,#,07_a.jpg
cp,/EB/07_grey.jpg,/Common,#,07_grey.jpg
cp,/EB/08_a.jpg,/Common,#,08_a.jpg
cp,/EB/08_grey.jpg,/Common,#,08_grey.jpg
cp,/EB/09_a.jpg,/Common,#,09_a.jpg
cp,/EB/09_grey.jpg,/Common,#,09_grey.jpg
rn,/CHtml/1.gif,/Common/1.png,#,1.gif
rn,/Civ34BHtml/1.gif,/Common/1.png,#,1.gif
rn,/Civ34Html/1.gif,/Common/1.png,#,1.gif
rn,/Civ37Html/1.gif,/Common/1.png,#,1.gif
rn,/Civ38Html/1.gif,/Common/1.png,#,1.gif
rn,/CivHtml/1.gif,/Common/1.png,#,1.gif
rn,/CLHtml/1.gif,/Common/1.png,#,1.gif
cp,/Civ41Html/1.png,/Common/1.png,#,1.png
cp,/EB/10_a.jpg,/Common,#,10_a.jpg
cp,/EB/10_grey.jpg,/Common,#,10_grey.jpg
cp,/EB/11_a.jpg,/Common,#,11_a.jpg
cp,/EB/11_grey.jpg,/Common,#,11_grey.jpg
cp,/CivHtml/11201A25.gif,/CivHtml/11-201a25.gif,#,11201A25.gif
cp,/EB/12_a.jpg,/Common,#,12_a.jpg
cp,/EB/12_grey.jpg,/Common,#,12_grey.jpg
cp,/EB/13_a.jpg,/Common,#,13_a.jpg
cp,/EB/13_grey.jpg,/Common,#,13_grey.jpg
cp,/EB/14_a.jpg,/Common,#,14_a.jpg
cp,/EB/14_grey.jpg,/Common,#,14_grey.jpg
cp,/CLHtml/15.gif,/Common,#,15.gif
cp,/EB/15_a.jpg,/Common,#,15_a.jpg
cp,/EB/15_grey.jpg,/Common,#,15_grey.jpg
rn,/CHtml/2.gif,/Common/2.png,#,2.gif
rn,/Civ34BHtml/2.gif,/Common/2.png,#,2.gif
rn,/Civ34Html/2.gif,/Common/2.png,#,2.gif
rn,/Civ37Html/2.gif,/Common/2.png,#,2.gif
rn,/Civ38Html/2.gif,/Common/2.png,#,2.gif
rn,/CivHtml/2.gif,/Common/2.png,#,2.gif
rn,/CLHtml/2.gif,/Common/2.png,#,2.gif
cp,/Civ41Html/2.png,/Common/2.png,#,2.png
cp,/EB/4_grey.jpg,/Common,#,4_grey.jpg
,/CHtml/a1.gif,/Common,#,a1.gif
,/CHtml/a10.gif,/Common,#,a10.gif
,/CHtml/a11.gif,/Common,#,a11.gif
,/CHtml/a12.gif,/Common,#,a12.gif
,/CHtml/a13.gif,/Common,#,a13.gif
,/CHtml/a14.gif,/Common,#,a14.gif
,/CHtml/a15.gif,/Common,#,a15.gif
,/CHtml/a16.gif,/Common,#,a16.gif
,/CHtml/a17.gif,/Common,#,a17.gif
,/CHtml/a18.gif,/Common,#,a18.gif
,/CHtml/a19.gif,/Common,#,a19.gif
,/CHtml/a2.gif,/Common,#,a2.gif
,/CHtml/a3.gif,/Common,#,a3.gif
,/CHtml/a4.gif,/Common,#,a4.gif
,/CHtml/a5.gif,/Common,#,a5.gif
,/CHtml/a6.gif,/Common,#,a6.gif
,/CHtml/a7.gif,/Common,#,a7.gif
,/CHtml/a8.gif,/Common,#,a8.gif
,/CHtml/a9.gif,/Common,#,a9.gif
,/CHtml/acc2s.gif,/Common,#,acc2s.gif
,/CHtml/acc2v.gif,/Common,#,acc2v.gif
,/CHtml/acc6s.gif,/Common,#,acc6s.gif
,/CHtml/acc6v.gif,/Common,#,acc6v.gif
,/CHtml/Action.gif,/Common,#,Action.gif
,/CHtml/arr3.gif,/Common,#,arr3.gif
,/CHtml/arrow.gif,/Common,#,arrow.gif
,/CivHtml/ARROW1.gif,/Common,#,ARROW1.gif
,/CivHtml/ARROW2.gif,/Common,#,ARROW2.gif
,/CHtml/Atf.gif,/Common,#,Atf.gif
,/Civ41Html/b_nextpage.png,,#,b_nextpage.png
cp,/images/b_nextpage.png,/Common,#,b_nextpage.png
,/Civ41Html/b_nextpage_x.png,,#,b_nextpage_x.png
cp,/images/b_nextpage_x.png,/Common,#,b_nextpage_x.png
,/Civ41Html/b_prevpage.png,,#,b_prevpage.png
cp,/images/b_prevpage.png,/Common,#,b_prevpage.png
,/Civ41Html/b_prevpage_x.png,,#,b_prevpage_x.png
cp,/images/b_prevpage_x.png,/Common,#,b_prevpage_x.png
,/Civ41Html/back.gif,,#,back.gif
,/Civ41Html/back.png,,#,back.png
,/Civ41Html/black_button.png,,#,black_button.png
,/CHtml/Blank.gif,,#,Blank.gif
,/CBHtml/book.gif,,#,book.gif
,/CHtml/book.gif,,#,book.gif
,/Civ34BHtml/book.gif,,#,book.gif
,/Civ34Html/book.gif,,#,book.gif
,/Civ37Html/book.gif,,#,book.gif
,/Civ38Html/book.gif,,#,book.gif
,/CivBHtml/book.gif,,#,book.gif
,/CivHtml/book.gif,,#,book.gif
,/CLHtml/book.gif,,#,book.gif
